,product_names,sale_price,actual_price
217,"Space Quick Charge 3.0 WC-120s (Single Port) Qualcomm Quick Charge 3.0, 3.4A",999.0,999.0
218,Aspor A316 20000mAh Power Bank PD 22.5W Fast Charging Powerbank,4699.0,6000.0
219,Portable Mini Pocket Printer Thermal Printer with Thermal Printing Paper,5000.0,5000.0
220,Baseus Encok 3.5mm Wired Earphone H19 Black,1599.0,1599.0
221,Haino Teko Smart Watch RW-11,8999.0,8999.0
222,Havit Gaming Headset H2026d 6 Months Warranty,3499.0,3499.0
223,Evaporative Portable Air Cooler,2999.0,2999.0
224,Ronin R-06 Smart Watch,7995.0,15995.0
225,Lenovo Thinkplus Livepods LP12,4599.0,4599.0
226,Audionic Rome,1290.0,1290.0
227,Ronin ENC Gaming  Earbuds R-520,4699.0,7800.0
228,Ronin 3 in 1 Cable R-305,899.0,1599.0
229,Baseus GaN5 20W Fast Charger Mini 1C CN Amber Orange,3800.0,3800.0
230,Havit True Wireless Stereo Earbuds TW916 3 Months Warranty,3790.0,3790.0
231,Havit Speakers SK708 6 Months Warranty,1950.0,1950.0
232,Kieslect Lora Calling Watch,15499.0,15499.0
233,LDNIO Magical Box 6USB Port USB Charger with Mobile Power 2600 mAh (6 USB Adapter + Powerbank 2600 mAh),2699.0,2699.0
234,Audionic Sugar 8 With Torch,1849.0,1999.0
235,Flame Heater 900W Mini Portable Electric Fireplace Warmer,2999.0,2999.0
236,Boost Sonic Wireless Headset,3500.0,6000.0
237,Realme Buds Air 3,14500.0,14500.0
238,Havit Speakers SK800BT 6 Months Warranty,3399.0,3399.0
239,Dobe TP5-0504 Charging Dock For PS5 Controller,1299.0,1899.0
240,AUDIONIC MAX-101 2.1 HI-FI SPEAKER,3550.0,5150.0
241,Audionic COCO C7 Mobile Speaker,1199.0,1199.0
242,Audionic Lava,1690.0,1690.0
243,Audionic ROKO Portable Mobile Speaker,2199.0,2500.0
244,Boya BY-MM1 Microphone,4899.0,4899.0
245,BEME FlashVolt Transformer Car Charger Dual PD 66W With Smart Display,3199.0,4000.0
246,NIA J1 ANC Wireless Bluetooth Headphone,3499.0,3899.0
247,Gravity Sensor Gesture Control Stunt Racing Car,4999.0,4999.0
248,Boost Groove Wireless Headset,3000.0,5000.0
249,realme Buds Air 3S,10499.0,10499.0
250,Realme Buds Q2s,7599.0,7599.0
251,Eckert Coffee Cup Humidifier,1400.0,1400.0
252,TW8 Ultra Smart Watch,7799.0,7960.0
253,Havit Gaming Headphones HV-H2212d 6 Months Warranty,4400.0,4699.0
254,Lenovo He05x 2 Bluetooth 5.0 Earphones Hifi Magnetic Neckband Headset,1999.0,2300.0
255,Bluedio BT5 Wireless Headphone and Wired with Built-in Microphone,4499.0,5000.0
256,Official Samsung 25W Super Fast Charger Type-C 2 pins,3999.0,3999.0
257,Havit Gaming Headphones H659d 6 Months Warranty,4899.0,4899.0
258,Havit RGB Speakers SK208 6 Months Warranty,2849.0,2999.0
259,TW-18 Ultra Smart Watch,8200.0,8350.0
260,Baseus Bluetooth Single Ear Wireless Earphone A05,2845.0,2845.0
261,Kieslect Smart Tag Lite,6449.0,6700.0
262,Multi functional support universal Clipper /Holder,899.0,1499.0
263,Aspor A317 30000mAh PowerBank 22.5W PD 20W Fast Charging Built in Cable Portable,5599.0,6000.0
264,Infrared Ray Tracking Wall Climbing Car With Laser Gun,4149.0,4149.0
265,Ronin Crystal Clear Sound Android Handsfree  R-9,799.0,799.0
266,Baseus Encok W3 TWS Earphones Noise Reduction,7499.0,7499.0
267,Xtrike-Me RGB Gaming Headset with Noise Reduction Microphone GH-712,3750.0,4000.0
268,Pods Max Wireless Headphones,2999.0,2999.0
269,Aspor A382 Wireless Charging 10000mAh Power Bank Max 15W Fast Charging PD20W,4999.0,6000.0
270,CMF By Nothing Buds Pro 2 with Hybrid ANC,19999.0,19999.0
271,Ronin Earbuds R-740,3695.0,3695.0
272,Ronin  Magnetic Neckband R-870,2199.0,6299.0
273,Ronin 33W Type-C Fast Charger R-728,2399.0,4949.0
274,Ultrasonic Cool Mist Air Humidifier Purifier with LED Light N5,2499.0,2499.0
275,Baseus Type-C Male to 3.5mm Female Adapter,2199.0,2199.0
276,Baseus A2 Cordless Car Vacuum Cleaner 5000pa,11999.0,12499.0
277,KOSPET TANK T2 Smartwatch | Speacial Edition,17499.0,20500.0
278,Kieslect KS Calling Smart Watch,17499.0,17499.0
279,Realme Buds Air 3 Neo,9199.0,9199.0
280,Havit Gaming Headset HV-H2232d 6 Months Warranty,3200.0,3200.0
281,Havit RGB Speakers SK210Mini 6 Months Warranty,1799.0,1949.0
282,Havit RGB Speakers SK206 6 Months Warranty,1999.0,2299.0
283,Z59 Ultra Smart Watch,7499.0,7649.0
284,Audionic Solo X50,5999.0,9999.0
285,Audionic SUGAR 40 TOP-LOAD SPEAKER,4999.0,7499.0
286,"Speed-X 603PU Universal Power Strip – 3 AC Outlets, 4 USB & 1 Type-C Fast Charging",2699.0,3000.0
287,M90 Pro Earbuds LED Display Headset,2099.0,3000.0
288,HK10 Pro Max Smartwatch 2.02 Inches Large Screen 3D Visual Action,8500.0,9999.0
289,Ronin Neckband R-970,2299.0,4599.0
290,Havit RGB Speakers SK204 6 Months Warranty,2999.0,3249.0
291,Baseus Blade Series  20000mAh 100W Laptop Fast Charging Power Bank,23499.0,23999.0
292,Baseus Otaku Life Rotary Adjustment Lazy Holder (Applicable for iPhone/ iPad),6499.0,6499.0
293,Original Mi motion Activated Night Light 2,2899.0,2999.0
294,Joyroom 100W Type-C to Type-C Cable,1299.0,1299.0
295,Aspor A381 5000mAh 15W Magnetic Wireless Powerbank,4199.0,5500.0
296,S10 Ultra 2 Smartwatch 49MM with Bluetooth Calling,2499.0,2499.0
297,CMF by Nothing Watch Pro 2,22499.0,22499.0
298,Ronin Energy Saving Smart Micro USB Charger R-788,599.0,1199.0
299,Cat Humidifier Cute Aroma Diffuser with Night Light,1999.0,1999.0
300,Mini Wood Grain Usb Humidifier,2399.0,2500.0
301,Baseus Flash Series II 3 in 1 100W Charging Cable U+C to M+L+C,4999.0,4999.0
302,LENOVO MONSTER AIRMARS XKT08,6599.0,6599.0
303,MONSTER AIRMARS XKT02,4999.0,4999.0
304,Xiaomi Mi Band 7,12999.0,12999.0
305,Redmi Watch 2 Lite,14999.0,14999.0
306,Havit Gaming Headphones H2029U 6 Months Warranty,6499.0,6499.0
307,Havit RGB Speakers  SK201 6 Months Warranty,4400.0,4649.0
308,Baseus 20W 6000mAh Magnetic Wireless Charging PowerBank,6649.0,6649.0
309,Baseus Bipow Pro 20W Fast Charging 10000mAh Mobile Power Bank,6499.0,6499.0
310,Audionic Royal 7,8799.0,14600.0
311,Alfa Wireless N Adapter 150Mbps W102,699.0,900.0
312,Ronin Comfortable Wearing Earbuds R-475,3799.0,7599.0
313,Ronin ENC Gaming Earbuds R-460,4599.0,8999.0
314,Ronin ENC  & Gaming Earbuds R-175,4499.0,8799.0
315,Haylou GT1 2022 Earbuds,5499.0,5499.0
316,Baseus Super Si Pro Quick Charger Type C + USB 30W CN Black,5499.0,5499.0
317,Baseus Bowie P1x In-ear Neckband Wireless Earphones,6499.0,6499.0
318,Xiaomi Mi Band 7 Pro,21499.0,22500.0
319,Havit Wireless Charger W3001,3599.0,3600.0
320,Baseus Share Together PPS Multi-Port 120W 2U+2C Fast Charging Car Charger With Extension Cord,6499.0,6499.0
321,Space Charge-Sync Lightning Cable,399.0,399.0
322,i10 Mini Wireless + Bluetooth Air Mouse With Touchpad 7 Color Backlit Light 2.4Ghz,1599.0,2000.0
323,Faxite Y50 50000mah 22.5W Fast Charging Portable Power Bank With LED Light,9999.0,12000.0
324,Space Dual Port PD + Quick Charge 3.0 Wall Charger + Cable,2499.0,2499.0
325,Joyroom Type-C To Lightning 1.2M Fast Charging Cable,999.0,1300.0
326,ONIKUMA K19 Professional Gaming Headphone with RGB LED Backlight,3899.0,5000.0
327,Aspor A336 Powerbank 20000mAh 22.5W Fast Charging,4499.0,5000.0
328,Ronin PD 33W Dual Port Charger R-115,2520.0,5199.0
329,Ronin 10000mAh Power Bank R-83,3799.0,7399.0
330,Ronin Dual Port PD Charger R-628,2099.0,2099.0
331,Ronin 65W Turbo Charger Chairman Series Dual-Port R-315,2899.0,5799.0
332,Ronin R-011 LUXE Smart Watch,13499.0,23899.0
333,Vehicle Humidifier Breathing Lamp 260ML Fragrance Diffuser Rechargeable,3699.0,3699.0
334,Baseus Bowie M2s True Wireless Earbuds,17999.0,18499.0
335,Baseus Bowie EX True Wireless Earphones,20999.0,21499.0
336,Baseus Adaman Metal 20000mAh PowerBank 22.5W Fast Charging,9499.0,9499.0
337,Kieslect L11 Pro,11499.0,11499.0
338,REALME WATCH 2 PRO,14699.0,14699.0
339,Monster XKT10 Bluetooth Earphones,8499.0,8499.0
340,Havit RGB Bluetooth Speakers SK755 6 Months Warranty,4400.0,4699.0
341,Havit USB 2.0 Speakers SK717 6 Months Warranty,1799.0,2000.0
342,Havit Gaming Headphones H662d 6 Months Warranty,5999.0,6199.0
343,Havit  RGB Speakers SK205 6 Months Warranty,2999.0,3199.0
344,Havit RGB Speakers SK202 6 Months Warranty,2999.0,3299.0
345,Baseus Crystal Shine Series Data Cable Fast Charging USB to iPhone 2.4A 1.2m Sky Blue,1249.0,1249.0
346,"Baseus Foldable Sleeve Case MacBook - 13"" & 16""",3199.0,3199.0
347,Speed-X Technologies P9 Bluetooth Headset,2499.0,3300.0
348,Speed-X 6 In 1 Multiport Type C 4k HDMI USB 3.0 Converter,2299.0,2500.0
349,Joyroom Flash-Charge Series 3A Fast Charging Data Cable Lightning,899.0,1200.0
350,CMF Buds By Nothing with Active Noise Cancellation,14499.0,14499.0
351,Ronin 3 Port 33W Quick charger R-928,2999.0,6049.0
352,Ronin 2.4A Car Charger For iPhone R-545,799.0,1699.0
353,Ronin Infinite Power 30000mAh Power Bank R-204,7999.0,14949.0
354,Ronin 20W Type-C to C Wall Charger R-128,1999.0,1999.0
355,Ronin R-02 Smart Watch,9999.0,16499.0
356,Baseus Super Mini Inflator Pump,9499.0,10000.0
357,Baseus Adaman Metal 30W 20000mAh Digital Display Fast charge Power Bank,11999.0,11999.0
358,Moxom 3Meter  10 feet Lengthen Speed Cable- Android,799.0,799.0
359,BEME FlashVolt 2C Car Charger PD Fast Charging With Digital Display,1699.0,2500.0
360,Kisonli Rgb Speaker Alarm Clock Bluetooth 5.0 Tf-Card For Mobile LP-2s,2799.0,3500.0
361,"Speed-X 504PU Premium Portable Power Strip – 5 Sockets, 2 USB & 2 Type-C",2699.0,3000.0
362,SPEED-X 3-in-1 Type-C 3.1 to OTG + HDMI + USB 3.0 Adapter,1199.0,1500.0
363,"Speed-X 303PUC Premium Portable Power Strip – 3 Sockets, 3 USB Ports & 1 Type-C Port",2150.0,2500.0
364,Xtrike-Me Wired RGB Gaming Headset with Static Lighting Effects GH-515W,3199.0,3700.0
365,Smart Box X96Q Mini Quad Core 2G+16G 4K 60FPS ANDROID 10V,5499.0,6500.0
366,Ronin Qualcomm Quick Car Charger Type-C R-911,1049.0,2199.0
367,Ronin 5 in 1 Smart wireless Charger R-733,3399.0,6699.0
368,Ronin R-01 Smart Watch,8999.0,14499.0
369,Ronin Wolve Wireless Headphone R-4400,3999.0,3999.0
370,Ronin 20W Dual-Port QC & PD Fast Car Charger R-345,1499.0,2949.0
371,Ronin Neckband R-270,3699.0,7399.0
372,Ronin R-04 Smart Watch,9599.0,15999.0
373,Ronin R-03 Smart Watch,6599.0,13999.0
374,Ronin R-012 LUXE Smart Watch,10999.0,21499.0
375,Baseus_Cleaning_Pen_NGBS000002,1999.0,1999.0
376,Baseus Bowie H2 Noise-Cancelling Wireless Headphone Grey,29999.0,29999.0
377,Baseus Bowie D05 Wireless Headphones Grey,12499.0,12499.0
378,Baseus PowerCombo 65W Digital PowerStrip 3AC+1U+1C+Retractable-C with 1.5m power cord,19999.0,19999.0
379,Baseus Speed Mini Quick Charger 1C 20W,2999.0,2999.0
380,Baseus GaN3 Pro Fast Charger 2C+U 65W Cloud Blue with C to C 100W Cable 1m Blue,10999.0,10999.0
381,Baseus GaN5 Pro 65W 2Type-C+1USB Fast Charger with C to C 100W 1M Cable,10199.0,10199.0
382,Baseus Super Si Quick Charger 1C 20W CN Blue ( With Type C to Lightning Cable),4499.0,4499.0
383,Baseus Compact 30W Quick Charger 2U+C CN,5499.0,5499.0
384,Baseus Bipow 20W 30000mAh Digital Display Power Bank,11599.0,11599.0
385,Baseus Bipow 15W 10000mAh Digital Display Power Bank,5499.0,5499.0
386,Baseus Qpow Pro Digital Display 10000mAh 20W Fast Charge Power Bank,8999.0,8999.0
387,Baseus Magnetic Mini Wireless 20000mAh 20W Fast Charge Power Bank,16499.0,16499.0
388,Baseus GaN3 Lite Fast Charger 67W Type C + USB,8499.0,8499.0
389,KOSPET TANK M2 Smartwatch,16500.0,19500.0
390,PlayStation VR2,199999.0,240000.0
391,Xiaomi Watch S1,39999.0,39999.0
392,LENOVO MONSTER AIRMARS XKT09,6799.0,6799.0
393,Haino Teko Game Buds 2,5999.0,5999.0
394,Baseus Yiven M30 3.5mm Jack Audio Aux Cable,1299.0,1299.0
395,Baseus Adaman Metal Digital Display Quick Charge Power Bank 20000mAh 65W,17599.0,17599.0
396,Apple Airpods 3,49999.0,49999.0
397,Xtrike Me RGB Backlight Mousepad MP-602,1990.0,1990.0
398,OTT TV Box 4k Ultra HD,2999.0,2999.0
399,Ronin 18W Quick Charge With Type-C Cable R-930,1399.0,2799.0
400,RGB LED Video Light Photography Fill Camera Light,3499.0,3499.0
401,Baseus Smart Cleaner Auto Car Trash Can,8500.0,8500.0
402,Baseus GaN2 Pro 100W Quick Charger 2C+2U CN,14699.0,14699.0
403,Baseus Power Station 4 Hybrid GaN 10000mAh 87W Power Bank Adaptor With Type-C 100W Cable,15999.0,16700.0
404,Baseus AirNora 2 TWS Bluetooth Earbuds,19499.0,19999.0
405,KOSPET TANK S1 Smartwatch,17500.0,20500.0
406,KOSPET TANK X1 Smartwatch / Smart Band,13999.0,19500.0
407,Huawei Band 7,13999.0,13999.0
408,Havit RGB Speakers SK211 6 Months Warranty,1849.0,1999.0
409,LogiLink 3 In 1 USB To Micro/Type C/iPhone Nylon Fast Charging 6A Data Cable,899.0,1200.0
410,"H96 MAX Android TV Box – 4GB + 64GB, Android 13.0 Version",8599.0,9000.0
411,MiraScreen G38 1080P Wireless Display Adapter HD TV Receiver Stick,2899.0,3200.0
412,Aspor A851 Gan Charger 65W QC3.0 Wall Charger Multi Port USB Adapter,3299.0,3500.0
413,Kisonli Q28 10W Bluetooth Super Bass RGB Speaker,3399.0,4000.0
414,Kisonli I-580 Plus Home Theater Usb Soundbar Speaker System,2499.0,3200.0
415,Nia S3000 Over Ear Music Headset Wireless Headphones,3099.0,3500.0
416,Watch 9 Max Series 9 Smartwatch (2.19 Inch IPS) 22MM Strap with Laxasfit App,2499.0,3000.0
417,Wechip W1 2.4Ghz Wireless Air Mouse,3499.0,3800.0
418,Speed-X 2.0v Hdmi Premium Cable Ultra Hd 4k,1099.0,1099.0
419,"Xtrike-Me RGB Wired Gaming Mouse with 8 Programmable Buttons & 12,800 Dpi GM-520",3199.0,3500.0
420,Remax 110W Fast Charging 20000mAh PowerBank For Mobile Phone & Laptops With 100W Type C Cable,15999.0,19999.0
421,Joyroom 3A Nylon Type-A to Type-C Cable,1499.0,1499.0
422,Anker Soundcore Life Q10 | Over-Ear Headphones with Hi-Res Audio,9999.0,14499.0
423,TW28 Ultra Max Smart Watch + Analog Watch Combo,7500.0,7500.0
424,TW11 Military Smart Watch With Dual straps,8000.0,8000.0
425,Alexa Echo Dot 5th Generation With Bigger Vibrant Sound,17999.0,25650.0
426,Baseus Smart Eye Series Rechargeable Folding Reading Desk Lamp Smart Light,12499.0,12499.0
427,Baseus Super Energy Pro+ Power bank Jump Starter 1200A,24999.0,25500.0
428,Baseus Digital LED Display 2 in 1 Wireless Charger 20W With Adaptor Black,9999.0,9999.0
429,Baseus GaN5 Pro Ultra-Slim 65W Type-C+USB Fast Charger With Mini Cable C to C 100W 1M,11499.0,11499.0
430,Baseus Amblight Digital Display 65W 30000mAh Power Bank,22999.0,22999.0
431,Baseus AirJoy Series 2-in-1 Bidirectional HDMI Switch Cluster,3999.0,3999.0
432,Baseus Adaman 10000mAh Power Bank Metal Digital Display Quick Charge 22.5W,6999.0,6999.0
433,Baseus High Definition Series HDMI 8K to 8K 5Meter Cable,6999.0,6999.0
434,Realme Watch 3 Pro,20500.0,20500.0
435,Amazfit X Smartwatch with 3D Curved Design and AMOLED Display,28999.0,28999.0
436,Havit Gaming Headset H2028U 6 Months Warranty,7600.0,7799.0
437,Baseus C01 Magnetic Phone Holder,2899.0,2899.0
438,NIA X3 Bluetooth Wireless Headphones with Mic Support TF Card FM Radio,1550.0,1550.0
